n,X_n
1,2.58214260921686
2,1.88763657127387
3,1.8518149797561
4,2.59873215448649
5,2.31119416317691
6,2.42886683643281
7,2.40431407786146
8,2.3347143361228
9,2.1938802392545
10,2.09162427062069
11,2.00712214642194
12,2.10653852017838
13,2.46569002014601
14,2.3669427480924
15,2.2835660812305
16,2.23749797789922
17,2.18362210630726
18,2.1223362576551
19,2.06433262479859
20,2.07955879101492
21,2.0936807704122
22,2.0464200225008
23,2.00406776897638
24,1.97341861231828
25,1.98138005327562
26,1.94500660283726
27,1.9430287398112
28,1.95961089144436
29,1.95041530638135
30,1.92508405427836
31,1.95396973437545
32,1.94704225429117
33,1.94057763894908
34,1.91692596002628
35,1.89597572799347
36,1.87930438533007
37,1.88649882931455
38,1.88559725755115
39,1.88856599855439
40,1.87993996601456
41,1.8652873248854
42,1.85180471718946
43,1.83661015438296
44,1.82307385213527
45,1.82962897082659
46,1.82642207088187
47,1.81080389864303
48,1.80218203641213
49,1.8040444540978
50,1.79277772151513
51,1.86107495271491
52,1.84568186158515
53,1.85902473779445
54,1.84375729977464
55,1.84500664748856
56,1.83781679200615
57,1.85243052221225
58,1.85796844374214
59,1.84697268204285
60,1.85228895167137
61,1.83998214421269
62,1.85090776105829
63,1.83808706985517
64,1.85838761327693
65,1.8721683765608
66,1.85987619000113
67,1.8509497526222
68,1.84074793767337
69,1.83285692146168
70,1.84538571830796
71,1.83939709728943
72,1.82979818102646
73,1.82345975898362
74,1.81241002507576
75,1.8038361069507
76,1.85896090435887
77,1.86068383635108
78,1.85915905127893
79,1.86071077570874
80,1.85688637606348
81,1.93201298753376
82,1.92066651082753
83,1.90986650878732
84,1.90488371810641
85,1.89744527342379
86,1.89346012034202
87,2.05122031340436
88,2.04309544214199
89,2.03259011797747
90,2.02249141072375
91,2.0503260786048
92,2.04453403769949
93,2.0365801261795
94,2.03522297200562
95,2.03799321431098
96,2.02960241699851
97,2.02037819953191
98,2.0108287843288
99,2.00513571921973
100,2.00060222796418
101,1.99708193932554
102,2.00078761552075
103,1.99128231956148
104,1.98869049494148
105,1.98656165426125
106,1.99695453459737
107,1.98951354042547
108,1.99656825860142
109,1.99068182504494
110,1.98447398814904
111,1.9845638409612
112,1.9822155670639
113,1.9776340970922
114,1.9725774418852
115,1.97037064485253
116,1.9664325821472
117,1.96150413267164
118,1.95344336852388
119,1.95232327011153
120,1.95503759535454
121,1.94772875709273
122,1.94414826294033
123,1.9497666470639
124,1.94392921350152
125,1.93815282165285
126,1.93145438568419
127,1.94041266320934
128,1.93347203642333
129,1.92638053942694
130,1.91975627997949
131,1.91453932972449
132,1.9093430515952
133,1.90359443837249
134,1.90050410673897
135,1.90095731776561
136,1.89777173831663
137,1.89144912293089
138,1.89486243008188
139,1.89448264653257
140,1.90642868512899
141,1.90081344807495
142,1.91410712377644
143,1.91748951133661
144,1.91254250376212
145,1.90749826144086
146,1.92591732817296
147,1.9224201820064
148,1.91796453985007
149,1.91399123355372
150,1.91169843576358
151,1.90633692867727
152,1.90148175512341
153,1.89923995450795
154,1.89452722280109
155,1.88983711332236
156,1.88604017400096
157,1.92064269478593
158,1.91949577525777
159,1.91418950482062
160,1.9085603965356
161,1.90348391242398
162,1.89885459884376
163,1.89468642858531
164,1.89077954279077
165,1.88577302135954
166,1.89063747482898
167,1.88639936489156
168,1.88505275502893
169,1.87989266588449
170,1.8760385281046
171,1.87272658492101
172,1.87456155543463
173,1.87280838641334
174,1.86877761924745
175,1.86606024905456
176,1.86457897752589
177,1.87052296894807
178,1.87298744422083
179,1.86885278995439
180,1.8668964580146
181,1.86274741564221
182,1.86011079971771
183,1.855480369702
184,1.85399134626261
185,1.84996193328533
186,1.84607329944408
187,1.84483715872188
188,1.8792332644214
189,1.87903395268928
190,1.87583520580249
191,1.87400576490181
192,1.87086718970561
193,1.86837585959118
194,1.86417669397608
195,1.86432816453737
196,1.86522832903955
197,1.86286610125448
198,1.86782562176346
199,1.86349693559663
200,1.86665126570042
201,1.86253384407184
202,1.86196844135825
203,1.86120339760672
204,1.86597792265555
205,1.86198536708805
206,1.85953623831423
207,1.85597338946876
208,1.86362885912393
209,1.85981212218382
210,1.85736920996806
211,1.85924811351451
212,1.85709395629866
213,1.85307600259197
214,1.871263083781
215,1.86931971072886
216,1.86553888007383
217,1.86271259384235
218,1.87011262121986
219,1.86994886421591
220,1.86738295786334
221,1.86459149203855
222,1.86481726173488
223,1.8611540407923
224,1.86452264623016
225,1.86524182305915
226,1.86259081885501
227,1.86200831235124
228,1.86126841953644
229,1.86112887235667
230,1.85811390824422
231,1.85460011761338
232,1.86089768004089
233,1.86265815070168
234,1.86039470668535
235,1.85680104725944
236,1.86735776681147
237,1.86397263940309
238,1.86361548529625
239,1.86248492455072
240,1.85959114655027
241,1.85757313836441
242,1.85655551688047
243,1.85505507459797
244,1.85179038742589
245,1.84997098741496
246,1.85768071407232
247,1.87148087645436
248,1.86996233663689
249,1.88674431415348
250,1.90221499191459
251,1.89892761349498
252,1.89738743512073
253,1.89595778690578
254,1.89509690795358
255,1.89166488181902
256,1.8890124803726
257,1.88621588711879
258,1.8836720814899
259,1.8808437087486
260,1.87932810162658
261,1.89159135379584
262,1.89477292141071
263,1.89241669281651
264,1.89380336366185
265,1.89230812107827
266,1.89358079663818
267,1.89183361599746
268,1.88866657039828
269,1.88756344091206
270,1.8995531756155
271,1.89757534062411
272,1.89542951269115
273,1.89509343785414
274,1.89296876571208
275,1.89860721480051
276,1.89693992916437
277,1.89439446935618
278,1.89202395716883
279,1.89584329311892
280,1.89744030210587
281,1.89519690300087
282,1.89669978097972
283,1.89439179648154
284,1.89124387125138
285,1.88820360625792
286,1.88585044727997
287,1.88365447742183
288,1.88075261053269
289,1.88142485142553
290,1.87911190972517
291,1.87627472236705
292,1.87354400139647
293,1.87170373101614
294,1.86947874201416
295,1.87107066084614
296,1.86814664896765
297,1.86551262809889
298,1.8639750129266
299,1.86128491148054
300,1.85916723910157
301,1.85658103183067
302,1.86140761658474
303,1.8591592317311
304,1.85667316232619
305,1.85402319278843
306,1.85259947413197
307,1.8522726880815
308,1.85059017716225
309,1.84912952788209
310,1.84718788957604
311,1.84454473367442
312,1.84550097355872
313,1.84891931103716
314,1.84665458259619
315,1.84614063593436
316,1.84586022308682
317,1.84392806168684
318,1.84292998104659
319,1.84067589467745
320,1.83953123466045
321,1.83884523515039
322,1.83862266334666
323,1.8380323264969
324,1.83827883587364
325,1.83575224287418
326,1.83441996401437
327,1.83370074163352
328,1.83216347165284
329,1.83194532080727
330,1.83005275024815
331,1.83408997155687
332,1.83356588350274
333,1.83290885797487
334,1.83157978061146
335,1.91568737297171
336,1.91648343448097
337,1.91941216894946
338,1.91774796797366
339,1.91534456055661
340,1.91900956478928
341,1.9165610411695
342,1.92429573942162
343,1.92521773087539
344,1.92265513191497
345,1.92142267376014
346,1.92764797112383
347,1.92504930053302
348,1.92546015035441
349,1.9230709683165
350,1.92316188771672
351,1.92054103440659
352,1.92203252406217
353,1.91954921523388
354,1.91709235160444
355,1.92281404847632
356,1.92070061706101
357,1.92004107952967
358,1.91768531944191
359,1.91955538718147
360,1.91998293505217
361,1.9181671774274
362,1.91612659114904
363,1.91412170467564
364,1.91287616380646
365,1.91150777050489
366,1.90997293369496
367,1.90795224842128
368,1.90565204396543
369,1.91085779513761
370,1.90842117601432
371,1.90729334500657
372,1.90625182131715
373,1.90446319567712
374,1.90207783464138
375,1.903682697362
376,1.90195593320487
377,1.89968060419407
378,1.89864177166601
379,1.89679861394178
380,1.89556532817939
381,1.89755071496303
382,1.89593877560009
383,1.89371163525393
384,1.89441846320135
385,1.89250057580555
386,1.89103588343051
387,1.8894346141143
388,1.88914038488533
389,1.89365163402195
390,1.89263291042067
391,1.89052389599308
