U_uniform,X_pareto
0.0734371202008631,1.03887322023864
0.0887927848779613,1.04759019519805
0.122701930465165,1.06764387564004
0.770358327527597,2.08677031168151
0.132339240907225,1.07355678674318
0.340990961923052,1.23184003488721
0.337787866239475,1.22885724117603
0.733813287993238,1.93823670690989
0.975794202692562,6.42747363456013
0.512883641167412,1.43279363198396
0.351643011683004,1.24191794340112
0.395106329913765,1.28576168557608
0.655943629626657,1.70484617007387
0.733572109430184,1.93735923312004
0.142172409842479,1.07969227694245
0.398905713046105,1.28981879130585
0.850259366915436,2.58422407152741
0.598910339530812,1.57898958963132
0.87655378154453,2.84617175633088
0.516246866866153,1.4377656533534
0.191741627407482,1.11230757272224
0.619987460942503,1.62218744744726
0.385087991085625,1.27524465716385
0.58621929950574,1.55458647412573
0.388247117212162,1.27853313455291
0.574227193156252,1.53253725138136
0.892906611254248,3.05575597371422
0.575055547524994,1.53403022989122
0.38533466838308,1.27550052188779
0.0167099529303488,1.00846116461801
0.0135412003479197,1.00684014694927
0.212520303994512,1.12688686690929
0.11110782205701,1.06065820946538
0.405326486913672,1.29676327427543
0.82157560458583,2.3674067583621
0.688788982709103,1.79255511817499
0.046411134011339,1.02404587892675
0.083337046635666,1.04446805124123
0.732681499356791,1.93412924496988
0.980709135074777,7.19986162818425
0.948721842771179,4.41604810052903
0.834140575699403,2.45544337432668
0.191198386850042,1.11193396312935
0.763468027058718,2.05615131982956
0.538806711400232,1.47251087419097
0.555090729251159,1.49921622035014
0.0585702075527003,1.03063771535939
0.280884759103305,1.17923606625815
0.195302727649013,1.11476605387113
0.313104088465601,1.20657558818577
0.83059976442935,2.42964596439548
0.683359357838302,1.77711965897671
0.935413455795682,3.93485720183825
0.248585672746889,1.1536133261846
0.251717136954989,1.15602466516486
0.576555087228454,1.5367440495933
0.899899352775196,3.16068748806305
0.278036195513771,1.17690738379582
0.194371555719413,1.11412162591667
0.868050900222165,2.75294024153126
0.357261632050653,1.24733436359963
0.335962159482203,1.22716676734393
0.451119413894421,1.34977402073361
0.538035910445541,1.47128189702649
0.557905340300189,1.50398105465382
0.0681078598485814,1.03589843179421
0.274340848323019,1.17390691701771
0.574969643519544,1.53387519861115
0.383629536086679,1.27373502247725
0.861604047070843,2.68805595499256
0.0622878121272438,1.03267870058894
0.548689757322498,1.48854649664333
0.996706830350187,17.4258089335064
0.129072547964414,1.07154153560691
0.449331244315565,1.34758069904302
0.619296652001045,1.62071500122404
0.861862695107983,2.69057133362355
0.974344456631126,6.24323081674881
0.472660855239274,1.37706675822321
0.103008182888899,1.05585859464968
0.359481491315794,1.24949395133135
0.02293004231107,1.01166603600475
0.234667471163063,1.14307549293224
0.58020872523677,1.54341705929402
0.91529533111209,3.43594596581284
0.908286950226952,3.30205598495545
0.0302460174657289,1.01547494885318
0.802520964889312,2.25029524094747
0.213300133590486,1.12744525143379
0.741533442600546,1.96697038344949
0.663534112622743,1.72396911081763
0.587723068796186,1.55741905022981
0.33430695410152,1.22564017994529
0.508183301980789,1.42593052192944
0.318593971685039,1.21142634563817
0.745440595042904,1.98200810651032
0.944472180157579,4.24370013781346
0.200092821069209,1.11809885508851
0.336290059648782,1.22746986548677
0.711596184635841,1.86208498970002
0.651552805844788,1.69407063367508
0.975006562023708,6.32538552141338
0.125407229153091,1.06929382381822
0.879369517139481,2.87919756855211
0.218765290494802,1.13138192156186
0.230179202834661,1.13973839851629
0.331537451479445,1.22309857395345
0.29172189334995,1.1882233736297
0.24151157345706,1.148221093291
0.601350549378905,1.58381486604782
0.293149449186536,1.18942263677977
0.706307034474377,1.84524156072411
0.251192765059556,1.15561982598978
0.815263032880373,2.32660734761438
0.514741093507706,1.43553320457774
0.86366302781899,2.70827759918827
0.489094167828417,1.39903819032412
0.43030326942207,1.32488485752423
0.300404666699098,1.19557423720743
0.958479517925287,4.90759602891763
0.736808663131435,1.94923501840534
0.667710471678198,1.73476907823238
0.269507148528544,1.17001657669041
0.204986582453432,1.12153484391836
0.704055053789557,1.83820750961874
0.0455170370811206,1.02356613710295
0.869744653686131,2.77078112856498
0.952459181009744,4.5863444695386
0.386271591776105,1.27647374596902
0.877354879135478,2.85545198772588
0.848941532660657,2.57292699163094
0.58650706968146,1.55512733683642
0.491421501521704,1.40223564381914
0.362729213436462,1.2526738021554
0.594312644779468,1.57001667218734
0.644017626055106,1.67604530006545
0.0713575171730536,1.0377093413425
0.0648594509357154,1.03409766020554
0.693414689762368,1.80602737511958
0.0346398234426396,1.01778327614594
0.388608514724871,1.27891095338468
0.733506318412652,1.93712007416089
0.943010320466362,4.18891832456367
0.238474429881864,1.14592911751215
0.766770277731595,2.07065646390583
0.0930868995814469,1.05006736754684
0.890424491358235,3.02094801799164
0.698325891491212,1.82066893011895
0.221722723403638,1.13352949389141
0.440423995523573,1.33681237901897
0.434180013481809,1.32941586723891
0.617146968951791,1.61615851652111
0.763501884739359,2.05629849652739
0.826472727290003,2.40057970099416
0.474993663715524,1.38012279028068
0.00929026864030902,1.00467775285684
0.623396000554076,1.62951189893505
0.553143079971357,1.49594544630656
0.119115244629187,1.06546810348098
0.321945200545328,1.21441634219062
0.605591372113569,1.59230697170388
0.353945548092449,1.24412907122226
0.581109254288972,1.54507518342558
0.93947170577949,4.06462779353694
0.50177465137895,1.41672999910339
0.804252470510623,2.26022594164744
0.932105199333231,3.83779472155702
0.851118687216632,2.5916712152588
0.110439931875108,1.0602599585497
0.72585117513425,1.9098831874839
0.907234977187708,3.28327962920311
0.123841145792938,1.06833774591052
0.21387844074889,1.12785987547251
0.454302236301292,1.35370462588557
0.700305882903049,1.82667334275708
0.852538629558916,2.6041192452608
0.994703012005987,13.7399611804152
0.355388664366311,1.24552093253688
0.927607275425747,3.71665747809257
0.634485667331497,1.65404680347911
0.922924166917103,3.60197659253379
0.35962545957481,1.2496343983261
0.366455627746104,1.256352421842
0.616405103646205,1.61459495011074
0.830933713271339,2.43204436444923
0.683742434204815,1.77819562772608
0.577170456104289,1.53786190033442
0.53820702972694,1.47155446655263
0.445282312060385,1.34265363793229
0.48571343895271,1.39443222960429
0.449626760064085,1.34794243345173
0.778512607487197,2.12483638665633
0.952621246673602,4.59418188993069
0.7290907967237,1.92126875702622
0.0623701030981052,1.03272401605331
0.389291294671931,1.27962567287003
0.873003150662747,2.80610247395898
0.242013267775758,1.14860102125448
0.52192633005934,1.44628068837655
0.553085787602084,1.49584955653229
0.971431825957834,5.91641675784661
0.552076696451102,1.49416366563632
0.646975110259818,1.68305123545533
0.48535685238115,1.39394905794299
0.73643774977593,1.94786294814507
0.362036270085907,1.2519933027957
0.0446253479430551,1.02308835811359
0.918333711524154,3.49927916354815
0.635224400677147,1.65572082103635
0.146126862362596,1.08218952140639
0.205832963800546,1.12213232111732
0.578171298648042,1.53968520649012
0.419659186956761,1.3126787145231
0.766280904970414,2.06848750577323
0.559172279746181,1.5061407258042
0.452334187432516,1.35127015350043
0.859710303239463,2.66985153470372
0.127263621478332,1.07043046394932
0.21563889561109,1.12912487543679
0.38628111635729,1.27648365101755
0.747486069927025,1.99001948787668
0.00597155796761395,1.00299921819222
0.475375675134686,1.38062517522532
0.817939230355194,2.34364491682861
0.951056051952433,4.52012557944161
0.506501880174352,1.42349927011555
0.693374737829879,1.80590971254711
0.988903536827112,9.49309248463582
0.265710047779804,1.16698750820125
0.881094747227465,2.90000989511596
0.992511019404115,11.5554974839702
0.568456782795576,1.52225655384438
0.311253348186101,1.2049533950511
0.542734359265623,1.47882136145437
0.16254975206743,1.09274918752896
0.472665872747174,1.37707330950308
0.177566780898594,1.10268045848533
0.0586582409047116,1.03068590634356
0.134689799921203,1.07501392153867
0.373834186719755,1.26373299181269
0.272840150425901,1.17269494862334
0.573359821766642,1.53097861328752
0.550032524783065,1.49076586023582
0.831131670711501,2.43346944003306
0.449415490792725,1.34768379364718
0.0130194658912256,1.0065739954811
0.636382035318359,1.65835434968997
0.622687880424195,1.62798208844555
0.727286472734945,1.91490247168993
0.340494267330602,1.23137607870173
0.020823454077448,1.01057720720716
0.39361077473345,1.2841751512376
0.338475043482939,1.22949533014008
0.164618539289529,1.09410142466962
0.251638393257518,1.15596384426599
0.309681779605356,1.20358102369884
0.757732904443635,2.03166820289049
0.997455566495847,19.8246006333958
0.630954361857855,1.64611420136563
0.108246889941626,1.05895543499873
0.686451065388429,1.78585969281199
0.440761149938347,1.33721528761902
0.947624974019859,4.36956168145125
0.0458017376811567,1.02371882453251
0.432301760688215,1.32721483185035
0.875783171144634,2.8373295494243
0.453563515236325,1.35278928773108
0.826574209359433,2.40128196150217
0.399987076344186,1.29098054532048
0.295302066076459,1.19123789608796
0.665787882617991,1.72977216412846
0.0843460114039651,1.0450433456933
0.693152074401852,1.80525436671002
0.294349547386805,1.19043363136767
0.16448338578092,1.09401292994418
0.0242117187029817,1.01233021849488
0.0400285567282525,1.02063590649246
0.0379909290560899,1.01955443104939
0.939581065994883,4.06830468403855
0.378752079926398,1.26872508321968
0.166615085397799,1.09541121391471
0.680540323759715,1.76926129327614
0.194748503061911,1.11438236188028
0.527085259634249,1.45414788036768
0.878622973886223,2.8703294948545
0.360375746024043,1.25036710112919
0.911629293200849,3.36392136924056
0.419724753545713,1.31275287367008
0.826605934516387,2.40150162750572
0.674978123900731,1.75405700587638
0.68230429798237,1.77416631892462
0.524855158621417,1.45073133189358
0.896741098457521,3.1119760761849
0.734237237683977,1.9397820464502
0.539074128361493,1.4729379681228
0.940794696175494,4.10979058533812
0.60262422021449,1.58635106107996
0.621088003587995,1.62454154553384
0.74909001796462,1.99636997862076
0.487060182856964,1.39626159827908
0.314915357734765,1.20816954501929
0.836060768686997,2.46978161141501
0.840549681639541,2.50430548464287
0.400005002340859,1.29099983043136
0.229466157578359,1.13921092450173
0.708372367582937,1.85176411607303
0.863452298358767,2.70618699557251
0.318306026839354,1.21117046775958
